City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,toliara,-23.35,43.6667,25.54,68,0,1.45,MG,1706414016
293,soto la marina,23.7667,-98.2167,16.58,47,0,2.02,MX,1706414016
294,port saint john's,-31.6229,29.5448,22.06,82,31,1.71,ZA,1706414016
295,funza,4.7164,-74.212,13.02,100,20,1.03,CO,1706414016
296,urangan,-25.3,152.9,30.11,87,100,1.79,AU,1706414017
297,remire-montjoly,4.9167,-52.2667,26.02,83,20,1.03,GF,1706414017
298,nuuk,64.1835,-51.7216,-14.66,72,100,2.57,GL,1706414017
299,bodo,67.28,14.405,4.97,73,40,15.43,NO,1706414017
300,bikenibeu village,1.3673,173.1241,26.98,84,100,2.57,KI,1706414018
301,bambanglipuro,-7.95,110.2833,29.55,70,62,2.5,ID,1706414018
302,moranbah,-22.0016,148.0466,36.62,44,99,4.76,AU,1706414018
303,kununurra,-15.7667,128.7333,25.99,89,75,1.54,AU,1706414018
304,khonsa,27.0167,95.5667,15.55,55,89,0.97,IN,1706414019
305,orange walk,17.8333,-88.8333,22.93,99,11,1.46,BZ,1706414019
306,bataipora,-22.2953,-53.2711,18.59,79,5,1.39,BR,1706414019
307,troitskoye,52.9821,84.6757,-10.24,95,94,0.92,RU,1706414020
308,tomatlan,19.9333,-105.25,19.67,89,0,0.88,MX,1706414020
309,huaicheng,23.9051,112.1931,8.39,87,100,1.0,CN,1706414020
310,ariquemes,-9.9133,-63.0408,23.18,99,93,1.13,BR,1706414020
311,gunnison,38.7,-107.0673,-16.53,89,7,1.41,US,1706414021
312,akureyri,65.6835,-18.0878,-6.04,93,0,0.0,IS,1706414021
313,tidjikja,18.5564,-11.4271,16.57,19,82,5.57,MR,1706414021
314,karratha,-20.7377,116.8463,29.74,60,63,7.09,AU,1706414021
315,vyerkhnyadzvinsk,55.7815,27.9443,-9.58,97,99,1.89,BY,1706414022
316,lubang,13.8584,120.124,26.07,67,81,9.41,PH,1706414022
317,pemangkat,1.1667,108.9667,29.0,73,28,4.46,ID,1706414022
318,namtsy,62.7161,129.6658,-34.89,95,32,0.66,RU,1706414022
319,naze,28.3667,129.4833,14.51,57,93,8.67,JP,1706414023
320,goure,13.9835,10.2704,15.55,26,99,5.79,NE,1706414023
321,mastic beach,40.7668,-72.8521,5.43,92,100,0.0,US,1706414023
322,tralee,52.2704,-9.7026,9.91,93,96,4.59,IE,1706414023
323,west bay,19.3667,-81.4167,26.04,83,20,1.54,KY,1706414024
324,aral,40.5156,81.2636,-2.32,34,100,0.84,CN,1706414024
325,kurchatov,51.6601,35.6521,-1.77,96,99,3.07,RU,1706414024
326,puerto baquerizo moreno,-0.9,-89.6,26.24,79,99,3.66,EC,1706413808
327,wabag,-5.4781,143.7021,17.02,90,98,1.04,PG,1706414025
328,fuxin,42.0156,121.6589,-4.05,49,0,1.93,CN,1706414025
329,papatowai,-46.5619,169.4708,15.1,81,100,1.71,NZ,1706414025
330,taesal-li,36.9714,126.4542,1.22,59,94,6.02,KR,1706414025
331,murray bridge,-35.1167,139.2667,27.47,36,1,2.64,AU,1706414026
332,ganta,7.3022,-8.5308,17.11,30,6,1.01,LR,1706414026
333,luanda,-8.8368,13.2343,27.0,86,75,2.06,AO,1706414026
334,el nido,11.1858,119.3956,26.9,62,99,8.55,PH,1706413812
335,khandyga,62.6667,135.6,-32.3,94,28,0.46,RU,1706414027
336,kill devil hills,36.0307,-75.676,12.0,92,100,5.66,US,1706414027
337,port shepstone,-30.7414,30.455,22.55,80,56,2.22,ZA,1706414027
338,coyhaique,-45.5752,-72.0662,12.34,50,0,2.06,CL,1706414028
339,camocim,-2.9022,-40.8411,26.11,85,95,4.31,BR,1706414028
340,margny-les-compiegne,49.4256,2.8181,2.47,94,88,2.4,FR,1706414028
341,muynoq,43.7683,59.0214,-0.53,79,71,5.93,UZ,1706414029
342,tara,56.8944,74.371,-21.98,100,93,1.76,RU,1706414029
343,mossel bay,-34.1831,22.146,18.96,81,100,0.39,ZA,1706414029
344,charxin,39.6967,66.7686,8.11,81,75,5.14,UZ,1706414029
345,moscow,55.7522,37.6156,-4.71,99,86,1.6,RU,1706413810
346,maxixe,-23.8597,35.3472,21.9,94,40,0.0,MZ,1706414030
347,hasaki,35.7333,140.8333,11.27,53,100,2.44,JP,1706414030
348,betare oya,5.6,14.0833,18.84,32,52,2.11,CM,1706414030
349,hammerfest,70.6634,23.6821,3.25,60,40,17.49,NO,1706414031
350,mizusawa,39.1333,141.1333,4.18,61,45,2.21,JP,1706414031
351,gereshk,31.8209,64.5701,13.56,78,58,4.08,AF,1706414031
352,kuqa,41.7278,82.9364,-4.26,49,100,0.62,CN,1706414031
353,malagon,39.2139,-4.0005,4.28,60,48,0.07,ES,1706414032
354,tottori,35.5,134.2333,5.04,93,75,6.17,JP,1706414032
355,swakopmund,-22.6833,14.5333,17.77,86,39,1.13,NA,1706414032
356,yuktae-dong,40.0247,128.1597,-0.32,76,33,2.11,KP,1706414032
357,manta,-0.95,-80.7333,27.78,74,40,4.92,EC,1706414033
358,hargeysa,9.56,44.065,17.0,95,86,3.49,SO,1706414033
359,palikir - national government center,6.9248,158.1611,30.47,70,100,6.17,FM,1706414033
360,nar'yan-mar,67.6713,53.087,-9.98,93,93,6.88,RU,1706414033
361,veraval,20.9,70.3667,23.43,31,21,2.4,IN,1706414034
362,bridgewater,44.3835,-64.5155,0.06,95,100,1.54,CA,1706414034
363,guiuan,11.0333,125.7247,26.96,73,100,9.23,PH,1706414034
364,alvaraes,-3.2208,-64.8042,23.64,98,86,0.46,BR,1706414034
365,neiafu,-18.65,-173.9833,30.38,66,20,4.12,TO,1706414035
366,tazovsky,67.4667,78.7,-11.04,95,100,4.32,RU,1706414035
367,panama city beach,30.1766,-85.8055,18.07,97,75,4.63,US,1706414035
368,porto novo,6.4965,2.6036,23.9,33,40,1.3,BJ,1706414035
369,mokokchung,26.3333,94.5333,15.12,42,8,1.48,IN,1706414036
370,zhigalovo,54.8097,105.1578,-24.54,93,82,0.89,RU,1706414036
371,cole harbour,44.6724,-63.4751,-0.29,93,98,0.45,CA,1706414036
372,guerrero negro,27.9769,-114.0611,19.17,45,100,2.61,MX,1706414037
373,kashgar,39.4547,75.9797,-5.44,68,40,4.0,CN,1706414037
374,nagqu,31.5,92.0,-10.27,36,25,3.63,CN,1706414037
375,argostolion,38.1811,20.489,10.41,42,2,7.1,GR,1706414038
376,maintirano,-18.0667,44.0167,24.71,77,0,2.43,MG,1706414038
377,kursk,51.7303,36.1939,-1.89,92,100,4.02,RU,1706414038
378,kearney,40.6995,-99.0815,1.31,84,0,3.6,US,1706413500
379,buka,40.8108,69.1986,6.3,62,100,2.14,UZ,1706414039
380,tafuna,-14.3358,-170.72,30.97,79,75,4.63,AS,1706414039
381,acarau,-2.8856,-40.12,26.37,84,98,4.99,BR,1706414004
382,angra do heroismo,38.65,-27.2167,14.34,78,75,1.34,PT,1706414039
383,oasis,33.4659,-116.0989,17.84,30,90,3.06,US,1706414040
384,kerman,30.2832,57.0788,9.92,50,75,8.75,IR,1706414040
385,kone,-21.0595,164.8658,30.03,57,95,3.66,NC,1706414040
386,cabo san lucas,22.8909,-109.9124,22.64,73,0,2.68,MX,1706413638
387,san pablo huixtepec,16.8333,-96.7667,17.24,77,38,2.52,MX,1706414041
388,kruisfontein,-34.0033,24.7314,17.71,79,98,2.02,ZA,1706414041
389,new norfolk,-42.7826,147.0587,23.72,72,99,2.86,AU,1706414041
390,chamical,-30.36,-66.314,24.2,36,99,3.89,AR,1706414042
391,sao vicente,-23.9631,-46.3919,25.1,91,32,1.64,BR,1706414042
392,al kharijah,25.4514,30.5464,10.66,61,35,2.8,EG,1706414042
393,el tarf,36.7672,8.3138,6.87,81,5,1.57,DZ,1706414043
394,tofol,5.3248,163.0078,29.88,62,75,3.6,FM,1706414043
395,tromso,69.6496,18.957,1.01,86,75,12.35,NO,1706413933
396,zhangye,38.9342,100.4517,-1.85,22,0,2.03,CN,1706414043
397,trairi,-3.2778,-39.2689,25.59,87,91,3.7,BR,1706413784
398,east ballina,-28.8667,153.5833,28.22,88,88,2.94,AU,1706414044
399,shimoda,34.6667,138.95,10.2,66,84,1.28,JP,1706414044
400,tsiombe,-25.3,45.4833,25.08,77,8,5.37,MG,1706414044
401,la'ie,21.6477,-157.9253,26.17,57,1,1.34,US,1706414045
402,parauapebas,-6.0675,-49.9022,21.67,100,100,1.07,BR,1706414045
403,ta`u,-14.2336,-169.5144,29.32,75,99,5.44,AS,1706414045
404,siem reap,13.5,104.0,30.83,39,94,2.4,KH,1706414045
405,bima,-8.4667,118.7167,30.6,70,77,1.97,ID,1706414046
406,brookings,44.3114,-96.7984,-3.0,100,0,1.54,US,1706413884
407,amarpur,25.0333,86.9,17.15,41,0,1.28,IN,1706414046
408,januaria,-15.4833,-44.3667,21.68,99,100,1.5,BR,1706413939
409,betio village,1.358,172.9211,27.02,85,100,11.28,KI,1706414047
410,at taj,24.2049,23.2857,9.34,81,73,3.2,LY,1706414047
411,kingston,17.997,-76.7936,26.53,69,20,2.57,JM,1706413790
412,penzance,50.1186,-5.5371,10.38,91,100,10.47,GB,1706414048
413,uyuni,-20.4597,-66.825,9.76,68,99,8.12,BO,1706414048
414,barrancas,10.9576,-72.7877,22.72,90,39,1.36,CO,1706414048
415,mudurnu,40.473,31.2076,-0.92,97,100,1.22,TR,1706414048
416,geraldton,-28.7667,114.6,26.23,53,0,9.26,AU,1706414049
417,kota bharu,6.1333,102.2386,27.97,78,40,5.81,MY,1706414049
418,orkney,-26.9802,26.6727,17.25,65,5,1.64,ZA,1706414049
419,jiwani,25.05,61.7417,23.29,68,73,5.03,PK,1706414050
420,ceuta,35.8903,-5.3075,16.02,88,33,3.37,ES,1706414050
421,kodinsk,58.6881,99.1844,-24.11,86,29,1.39,RU,1706414050
422,antofagasta,-23.65,-70.4,21.6,83,50,1.28,CL,1706413981
423,baise city,23.8997,106.6133,12.97,99,99,0.52,CN,1706414051
424,babeni,44.9667,24.2333,0.48,73,4,1.89,RO,1706414051
425,hajin,34.6927,40.827,6.67,47,80,3.47,SY,1706414052
426,priargunsk,50.3691,119.1012,-17.71,83,100,5.92,RU,1706414052
427,kutum,14.2,24.6667,9.23,35,8,2.84,SD,1706414052
428,ulladulla,-35.35,150.4667,28.2,72,96,3.39,AU,1706414053
429,waddan,29.1614,16.139,10.11,91,0,3.36,LY,1706414053
430,ar rutbah,33.0381,40.2848,3.69,73,0,3.14,IQ,1706414053
431,saint-pierre,-21.3393,55.4781,25.82,89,100,8.23,RE,1706414053
432,chos malal,-37.3781,-70.2709,23.44,40,2,1.22,AR,1706414054
433,shitanjing,39.2342,106.3439,-4.06,26,11,1.37,CN,1706414054
434,banff,51.1762,-115.5698,4.57,70,100,4.12,CA,1706414054
435,nova vicosa,-17.8919,-39.3719,24.81,95,100,5.07,BR,1706414054
436,niles,42.0189,-87.8028,3.56,91,100,6.17,US,1706414055
437,faya-largeau,17.9257,19.1043,14.66,37,90,6.29,TD,1706414055
438,santa ana,33.7456,-117.8678,21.82,50,40,2.06,US,1706414055
439,patterson,37.4716,-121.1297,14.86,90,100,2.1,US,1706413836
440,labrador city,52.9463,-66.9114,-6.05,79,100,3.09,CA,1706414056
441,huangmei,30.1924,116.025,9.39,43,0,1.82,CN,1706414056
442,uttarkashi,30.7333,78.45,15.69,17,81,1.51,IN,1706414056
443,nabire,-3.3667,135.4833,31.33,55,88,2.25,ID,1706414056
444,semdinli,37.3051,44.5742,-9.98,95,92,0.53,TR,1706414057
445,azna,33.6095,48.9307,-1.23,96,82,2.59,IR,1706414057
446,mar del plata,-38.0023,-57.5575,21.16,87,0,7.15,AR,1706414057
447,adrar,20.5022,-10.0711,13.22,15,3,4.1,MR,1706414058
448,saint-joseph,-21.3667,55.6167,25.21,86,84,5.45,RE,1706414058
449,la passe,45.5549,-0.8967,7.13,77,100,4.25,FR,1706414058
450,shemonaikha,50.6328,81.9056,-10.14,95,100,1.81,KZ,1706414058
451,verkhneural'sk,53.8769,59.2106,-18.49,99,85,1.23,RU,1706414059
452,mansa,29.9833,75.3833,15.95,30,100,0.72,IN,1706414059
453,mili,6.0815,171.735,25.7,85,100,8.51,MH,1706414059
454,san patricio,28.017,-97.5169,14.91,72,0,3.16,US,1706414060
455,kaintragarh,20.7167,84.5333,23.44,31,52,0.63,IN,1706414060
456,yeppoon,-23.1333,150.7333,33.88,79,100,5.56,AU,1706414060
457,gao,16.6362,1.637,14.97,23,1,5.62,ML,1706414060
458,newman,37.3138,-121.0208,13.9,90,100,0.45,US,1706414061
459,santa terezinha,-29.9002,-50.0904,20.67,89,100,3.26,BR,1706414061
460,fortaleza,-3.7227,-38.5247,29.07,79,75,5.66,BR,1706413825
461,kavieng,-2.5744,150.7967,29.23,72,51,3.09,PG,1706414062
462,harper,4.375,-7.7169,26.22,85,28,1.29,LR,1706414062
463,acajutla,13.5928,-89.8275,26.13,80,6,2.91,SV,1706414062
464,coahuayana de hidalgo,18.7,-103.6583,21.57,88,0,1.34,MX,1706414062
465,san onofre,9.7359,-75.5263,24.29,85,8,3.13,CO,1706414063
466,adamovka,51.5223,59.9396,-19.35,85,93,1.11,RU,1706414063
467,manuguru,17.981,80.7547,23.65,67,55,2.03,IN,1706414063
468,prince rupert,54.3161,-130.3201,6.83,100,100,6.17,CA,1706413810
469,homer,59.6425,-151.5483,-11.07,43,0,3.09,US,1706414064
470,plavsk,53.7094,37.2919,-4.24,97,100,2.43,RU,1706414064
471,conceicao da barra,-18.5933,-39.7322,24.12,98,100,1.57,BR,1706414064
472,margate,51.3813,1.3862,6.61,80,96,3.58,GB,1706413771
473,zhaotong,27.3167,103.7167,3.04,60,92,0.65,CN,1706414065
474,paraiso,9.8383,-83.8656,20.09,99,98,1.67,CR,1706413774
475,erenhot,43.6475,111.9767,-12.36,76,19,2.7,CN,1706414065
476,luau,-10.7073,22.2247,18.24,97,88,0.33,AO,1706414065
477,nikolo-berezovka,56.1242,54.1557,-19.02,100,93,0.93,RU,1706414066
478,medicine hat,50.0501,-110.6683,4.01,76,40,4.12,CA,1706413501
479,djambala,-2.5447,14.7533,21.92,75,100,1.72,CG,1706414066
480,uttar char fasson,22.2332,90.7132,19.49,43,0,4.32,BD,1706414066
481,freshwater,50.692,-1.5079,8.38,79,100,4.99,GB,1706414067
482,kenai,60.5544,-151.2583,-22.73,78,0,0.0,US,1706414067
483,port alfred,-33.5906,26.891,21.77,97,73,0.89,ZA,1706414067
484,tamandare,-8.7597,-35.1047,25.98,86,100,2.93,BR,1706414067
485,luderitz,-26.6481,15.1594,17.26,91,86,2.32,NA,1706414068
486,san julian,21.0167,-102.1667,14.74,23,0,0.49,MX,1706414068
487,gaigeturi,33.4644,126.3183,6.03,52,75,5.14,KR,1706414068
488,khorixas,-20.3667,14.9667,23.97,49,11,1.37,NA,1706414069
489,birobidzhan,48.8,132.95,-17.32,88,100,1.25,RU,1706414069
490,namsos,64.4662,11.4957,5.03,75,100,5.14,NO,1706414069
491,rukungiri,-0.8411,29.9419,15.67,77,85,0.6,UG,1706414069
492,suoyarvi,62.0833,32.35,-4.44,95,100,5.05,RU,1706414070
493,pires do rio,-17.2997,-48.2794,21.69,64,62,1.11,BR,1706414070
494,isangel,-19.55,169.2667,31.06,58,40,4.12,VU,1706413967
495,ketchikan,55.3422,-131.6461,8.26,93,100,3.09,US,1706414070
496,taltal,-25.4,-70.4833,20.07,83,24,0.86,CL,1706414071
497,rechka-vydrino,51.485,104.8461,-12.97,90,100,2.1,RU,1706414071
498,kristiansund,63.1115,7.732,4.36,93,100,1.54,NO,1706414072
499,nogliki,51.8333,143.1667,-10.92,91,98,4.02,RU,1706414072
500,san antonio de pale,-1.4014,5.6325,27.94,77,94,4.07,GQ,1706414072
501,katsuura,35.1333,140.3,8.84,68,100,3.98,JP,1706414072
502,soio,-6.1349,12.3689,26.6,87,62,2.71,AO,1706414073
503,tafresh,34.692,50.013,-2.23,89,69,3.42,IR,1706414073
504,vegreville,53.5001,-112.0518,1.3,79,100,3.6,CA,1706414073
505,tazacorte,28.629,-17.9293,21.54,25,0,3.58,ES,1706414074
506,borogontsy,62.6683,131.1683,-33.95,95,44,1.04,RU,1706414074
507,tome,-36.6167,-72.95,17.34,81,6,0.85,CL,1706414074
508,kirkwood,38.5834,-90.4068,3.51,95,100,2.68,US,1706414074
509,vila franca do campo,37.7167,-25.4333,14.23,81,52,7.85,PT,1706414075
510,esmeraldas,-19.7625,-44.3139,23.17,93,97,1.29,BR,1706414075
511,kirkland lake,48.1446,-80.0377,0.16,100,100,0.51,CA,1706414075
512,rexburg,43.826,-111.7897,1.99,69,100,0.0,US,1706414075
513,revda,56.801,59.9303,-14.57,97,100,1.6,RU,1706414076
514,ixtapa,20.7,-105.2,23.46,81,1,0.45,MX,1706414076
515,kincardine,56.0667,-3.7167,8.8,88,100,7.04,GB,1706414076
516,carutapera,-1.195,-46.02,26.01,83,70,2.8,BR,1706414076
517,yichang,30.7144,111.2847,10.6,41,26,1.18,CN,1706414077
518,port macquarie,-31.4333,152.9167,24.94,92,100,3.83,AU,1706414077
519,malaga,36.7202,-4.4203,15.69,84,75,3.09,ES,1706413854
520,pedro ii,-4.4247,-41.4586,21.17,82,98,0.72,BR,1706414077
521,umrala,21.8333,71.8167,17.93,31,51,2.86,IN,1706414078
522,bodaybo,57.8506,114.1933,-31.97,99,100,0.2,RU,1706414078
523,nyzhni sirohozy,46.8484,34.3804,0.11,98,100,2.46,UA,1706414078
524,vorkuta,67.5,64.0,-12.34,96,98,4.76,RU,1706414078
525,farasan,16.7022,42.1183,25.95,70,58,5.77,SA,1706414079
526,richlands,37.0932,-81.7937,13.03,87,100,6.69,US,1706414079
527,laem sing,12.4816,102.0738,30.22,58,80,0.52,TH,1706414079
528,verkhnyaya sinyachikha,57.976,61.6673,-14.32,92,91,2.22,RU,1706414079
529,saltburn-by-the-sea,54.5824,-0.9737,6.13,88,100,6.71,GB,1706414080
530,sur,22.5667,59.5289,22.54,64,37,3.74,OM,1706414025
531,bandarbeyla,9.4942,50.8122,25.83,83,100,2.68,SO,1706414080
532,sitka,57.0531,-135.33,6.94,87,100,2.06,US,1706414080
533,becej,45.6163,20.0333,0.94,88,16,3.23,RS,1706414081
534,ormond-by-the-sea,29.3491,-81.0665,23.38,78,40,4.12,US,1706414081
535,mamuju,-2.6748,118.8885,29.05,76,73,3.89,ID,1706414081
536,pierre,44.3683,-100.351,-5.08,90,0,0.0,US,1706414081
537,desaguadero,-16.5656,-69.0417,10.26,73,100,1.35,PE,1706414082
538,bom jesus,-9.0744,-44.3586,22.41,98,100,1.84,BR,1706414082
539,kapuskasing,49.4169,-82.4331,-1.95,86,100,2.06,CA,1706414082
540,along,28.1667,94.7667,18.43,37,48,0.25,IN,1706414082
541,alo,7.4178,6.7371,22.68,25,70,0.87,NG,1706414083
542,erbaa,40.6689,36.5675,1.46,86,100,0.68,TR,1706414083
543,vorgashor,67.5833,63.95,-12.54,96,99,4.94,RU,1706414083
544,howrah,22.5892,88.3103,20.05,67,20,2.06,IN,1706414083
545,dunedin,-45.8742,170.5036,17.83,65,89,4.05,NZ,1706413822
546,boguchany,58.3814,97.4531,-23.99,86,52,2.45,RU,1706414084
547,celestun,20.8667,-90.4,23.94,92,10,4.43,MX,1706414084
548,chandler,33.3062,-111.8412,18.04,46,0,3.09,US,1706413793
549,rajo khanani,24.9841,68.8536,20.04,18,1,0.33,PK,1706414085
550,mitu,1.1983,-70.1733,23.52,88,13,0.91,CO,1706414085
551,venado tuerto,-33.7456,-61.9688,19.82,50,24,3.82,AR,1706414085
552,port antonio,18.18,-76.4612,26.95,82,15,3.46,JM,1706414085
553,g'azalkent,41.5581,69.7708,6.44,76,100,2.72,UZ,1706414086
554,ataq,14.5377,46.8319,18.81,78,78,1.88,YE,1706414086
555,whangarei,-35.7317,174.3239,22.22,94,100,3.78,NZ,1706414086
556,melekeok village,7.4957,134.6367,28.31,83,75,4.63,PW,1706414087
557,whakatane,-37.9585,176.9854,23.21,97,100,5.31,NZ,1706414087
558,touros,-5.1989,-35.4608,26.89,79,96,4.79,BR,1706414087
559,pocone,-16.2567,-56.6228,23.84,38,0,0.46,BR,1706414087
560,mount gambier,-37.8333,140.7667,26.39,40,57,3.62,AU,1706414088
561,north bend,43.4065,-124.2243,14.59,100,100,4.63,US,1706414088
562,ust'-uda,54.1742,103.0304,-20.43,99,99,1.08,RU,1706414088
563,quellon,-43.1167,-73.6167,10.73,82,100,3.59,CL,1706414088
564,gadzhiyevo,69.2551,33.3362,0.27,89,77,15.28,RU,1706414089
565,gusinoozyorsk,51.2833,106.5,-18.17,97,94,0.9,RU,1706414089
566,north star,39.7612,-75.7191,7.29,87,75,2.57,US,1706414089
567,cockburn town,21.4612,-71.1419,25.49,73,3,8.97,TC,1706414089
568,ain sefra,32.75,-0.5833,7.88,31,46,1.05,DZ,1706414090
569,kuta,-8.7233,115.1723,30.0,79,20,2.68,ID,1706414090
570,lagoa vermelha,-28.2086,-51.5258,14.44,97,99,3.08,BR,1706414090
571,kerikeri,-35.2268,173.9474,20.92,92,100,4.67,NZ,1706414091
572,coaticook,45.1334,-71.7991,-0.1,99,100,0.87,CA,1706414091
573,salym,60.0625,71.4789,-22.03,99,38,1.86,RU,1706414091
574,malango,-2.9627,119.9001,26.98,73,96,1.07,ID,1706414091
575,centerville,39.6284,-84.1594,6.23,94,100,7.2,US,1706414088
576,northam,51.0333,-4.2167,10.92,91,100,5.91,GB,1706414092
577,paea,-17.6833,-149.5833,27.84,83,75,2.06,PF,1706414092
578,egilsstadir,65.2653,-14.3948,-4.05,80,100,3.09,IS,1706414093
579,choibalsan,48.0667,114.5,-18.19,94,58,3.37,MN,1706414093
580,el sauzal de rodriguez,31.9,-116.6833,16.16,42,95,2.64,MX,1706414093
581,aykhal,66.0,111.5,-23.86,75,1,1.71,RU,1706414093
582,fisterra,42.9049,-9.2629,10.01,80,100,9.73,ES,1706414094
583,moree,-29.4667,149.85,33.77,34,100,0.61,AU,1706414094
